Module	Section	Sample Name	Source
FastQC	all_sections	AS_C_L2_M_S_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L2_M_S_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L4_F_V_S2_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L4_F_V_S2_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L1_F_V_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L1_F_V_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L2_M_V_S2_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L2_M_V_S2_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L4_F_S_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L4_F_S_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L4_M_S_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L4_M_S_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_M_V_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_M_V_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L4_F_S_S2_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L4_F_S_S2_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L1_M_V_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L1_M_V_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L3_M_V_S2_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L3_M_V_S2_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L3_M_V_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L3_M_V_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L1_F_S_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L1_F_S_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_F_S_S2_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_F_S_S2_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L2_M_S_S2_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L2_M_S_S2_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L4_M_S_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L4_M_S_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_M_V_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_M_V_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_M_V_S2_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_M_V_S2_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L1_F_S_S2_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L1_F_S_S2_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L2_F_S_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L2_F_S_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L3_M_S_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L3_M_S_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L3_M_V_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L3_M_V_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L3_M_V_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L3_M_V_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L4_F_V_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L4_F_V_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L1_F_S_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L1_F_S_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L3_F_V_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L3_F_V_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L3_F_S_S2_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L3_F_S_S2_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L1_F_S_S2_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L1_F_S_S2_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L1_F_S_S2_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L1_F_S_S2_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L1_M_S_S2_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L1_M_S_S2_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L2_F_S_S2_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L2_F_S_S2_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L4_M_V_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L4_M_V_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L4_M_V_S2_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L4_M_V_S2_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L1_M_V_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L1_M_V_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L4_M_V_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L4_M_V_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L1_F_V_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L1_F_V_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L2_M_V_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L2_M_V_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_F_S_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_F_S_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L4_M_V_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L4_M_V_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_F_V_S2_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_F_V_S2_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L3_F_S_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L3_F_S_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L4_M_S_S2_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L4_M_S_S2_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L1_F_V_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L1_F_V_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_M_V_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_M_V_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L1_M_V_S2_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L1_M_V_S2_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L2_M_V_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L2_M_V_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L2_M_V_S2_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L2_M_V_S2_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L3_M_V_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L3_M_V_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L1_M_V_S2_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L1_M_V_S2_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_M_V_S2_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_M_V_S2_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L1_F_V_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L1_F_V_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L4_M_V_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L4_M_V_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L3_M_S_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L3_M_S_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L3_M_V_S2_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L3_M_V_S2_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L3_F_S_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L3_F_S_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L4_F_S_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L4_F_S_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L2_M_S_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L2_M_S_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L1_M_S_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L1_M_S_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L2_M_S_S2_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L2_M_S_S2_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L3_F_S_S2_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L3_F_S_S2_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L1_F_V_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L1_F_V_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L2_F_S_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L2_F_S_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L2_M_V_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L2_M_V_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L1_M_S_S2_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L1_M_S_S2_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L1_M_V_S2_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L1_M_V_S2_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L1_F_S_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L1_F_S_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L2_M_S_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L2_M_S_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L1_M_V_S2_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L1_M_V_S2_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L4_M_S_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L4_M_S_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L3_M_S_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L3_M_S_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L4_F_S_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L4_F_S_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_F_S_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_F_S_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L3_F_S_S2_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L3_F_S_S2_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_F_V_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_F_V_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L3_F_V_S2_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L3_F_V_S2_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L3_F_S_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L3_F_S_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L4_F_V_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L4_F_V_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L3_F_V_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L3_F_V_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L1_M_V_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L1_M_V_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_M_V_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_M_V_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L2_F_S_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L2_F_S_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L2_M_S_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L2_M_S_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L3_M_S_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L3_M_S_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L4_F_V_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L4_F_V_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L3_M_S_S2_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L3_M_S_S2_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L1_F_S_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L1_F_S_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_F_V_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_F_V_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L4_F_V_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L4_F_V_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L3_F_S_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L3_F_S_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L2_F_V_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L2_F_V_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_F_S_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_F_S_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L1_F_S_S2_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L1_F_S_S2_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L1_M_S_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L1_M_S_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L1_M_V_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L1_M_V_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L1_M_V_S2_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L1_M_V_S2_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L2_F_S_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L2_F_S_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L4_F_S_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L4_F_S_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L1_F_V_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L1_F_V_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L1_M_V_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L1_M_V_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L3_F_S_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L3_F_S_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L1_F_V_S2_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L1_F_V_S2_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L4_M_S_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L4_M_S_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L1_M_S_S2_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L1_M_S_S2_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L4_M_V_S2_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L4_M_V_S2_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L2_M_V_S2_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L2_M_V_S2_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L4_F_S_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L4_F_S_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L1_M_S_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L1_M_S_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L4_F_S_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L4_F_S_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L3_M_V_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L3_M_V_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L4_F_S_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L4_F_S_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L2_M_S_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L2_M_S_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L1_M_S_S2_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L1_M_S_S2_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L3_F_V_S2_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L3_F_V_S2_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L4_M_S_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L4_M_S_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_M_S_S2_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_M_S_S2_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_M_S_S1_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_M_S_S1_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_C_L2_F_V_S2_L004_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L2_F_V_S2_L004_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L1_M_V_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L1_M_V_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L3_F_V_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L3_F_V_S1_L004_R1_PE_fastqc.zip
FastQC	all_sections	AS_C_L2_M_V_S3_L002_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_C_L2_M_V_S3_L002_R1_PE_fastqc.zip
FastQC	all_sections	AS_D_L2_M_S_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L2_M_S_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_U_L2_F_V_S3_L002_R2_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_U_L2_F_V_S3_L002_R2_PE_fastqc.zip
FastQC	all_sections	AS_D_L4_F_V_S1_L004_R1_PE	/project/6003862/arteen/SociabilityRNA/QC/fastqc_trim/AS_D_L4_F_V_S1_L004_R1_PE_fastqc.zip
