Module	Section	Sample Name	Source
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A7---NEBNext_dual_i5_A7.101_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A7---NEBNext_dual_i5_A7.101_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_153---NEBNext_dual_i5_153.35_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_153---NEBNext_dual_i5_153.35_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C4---NEBNext_dual_i5_C4.79_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C4---NEBNext_dual_i5_C4.79_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_171---NEBNext_dual_i5_171.21_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_171---NEBNext_dual_i5_171.21_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B6---NEBNext_dual_i5_B6.94_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B6---NEBNext_dual_i5_B6.94_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_C3---NEBNext_dual_i5_C3.71_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_C3---NEBNext_dual_i5_C3.71_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C11---NEBNext_dual_i5_C11.135_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C11---NEBNext_dual_i5_C11.135_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C8---NEBNext_dual_i5_C8.111_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C8---NEBNext_dual_i5_C8.111_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_147---NEBNext_dual_i5_147.45_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_147---NEBNext_dual_i5_147.45_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_175---NEBNext_dual_i5_175.25_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_175---NEBNext_dual_i5_175.25_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_170---NEBNext_dual_i5_170.20_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_170---NEBNext_dual_i5_170.20_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D6---NEBNext_dual_i5_D6.96_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D6---NEBNext_dual_i5_D6.96_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_158---NEBNext_dual_i5_158.40_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_158---NEBNext_dual_i5_158.40_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H7---NEBNext_dual_i5_H7.108_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H7---NEBNext_dual_i5_H7.108_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_149---NEBNext_dual_i5_149.47_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_149---NEBNext_dual_i5_149.47_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A6---NEBNext_dual_i5_A6.93_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A6---NEBNext_dual_i5_A6.93_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_176---NEBNext_dual_i5_176.26_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_176---NEBNext_dual_i5_176.26_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_138---NEBNext_dual_i5_138.52_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_138---NEBNext_dual_i5_138.52_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F8---NEBNext_dual_i5_F8.114_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F8---NEBNext_dual_i5_F8.114_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_B1---NEBNext_dual_i5_B1.54_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_B1---NEBNext_dual_i5_B1.54_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H11---NEBNext_dual_i5_H11.140_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H11---NEBNext_dual_i5_H11.140_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_172---NEBNext_dual_i5_172.22_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_172---NEBNext_dual_i5_172.22_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_C1---NEBNext_dual_i5_C1.55_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_C1---NEBNext_dual_i5_C1.55_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_G8---NEBNext_dual_i5_G8.115_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_G8---NEBNext_dual_i5_G8.115_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_164---NEBNext_dual_i5_164.30_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_164---NEBNext_dual_i5_164.30_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_182---NEBNext_dual_i5_182.16_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_182---NEBNext_dual_i5_182.16_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_F1---NEBNext_dual_i5_F1.58_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_F1---NEBNext_dual_i5_F1.58_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D10---NEBNext_dual_i5_D10.128_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D10---NEBNext_dual_i5_D10.128_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_169---NEBNext_dual_i5_169.19_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_169---NEBNext_dual_i5_169.19_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_177---NEBNext_dual_i5_177.11_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_177---NEBNext_dual_i5_177.11_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D11---NEBNext_dual_i5_D11.136_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D11---NEBNext_dual_i5_D11.136_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_174---NEBNext_dual_i5_174.24_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_174---NEBNext_dual_i5_174.24_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_189---NEBNext_dual_i5_189.7_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_189---NEBNext_dual_i5_189.7_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F6---NEBNext_dual_i5_F6.98_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F6---NEBNext_dual_i5_F6.98_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F5---NEBNext_dual_i5_F5.90_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F5---NEBNext_dual_i5_F5.90_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C9---NEBNext_dual_i5_C9.119_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C9---NEBNext_dual_i5_C9.119_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D9---NEBNext_dual_i5_D9.120_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D9---NEBNext_dual_i5_D9.120_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B5---NEBNext_dual_i5_B5.86_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B5---NEBNext_dual_i5_B5.86_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_171---NEBNext_dual_i5_171.21_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_171---NEBNext_dual_i5_171.21_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D5---NEBNext_dual_i5_D5.88_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D5---NEBNext_dual_i5_D5.88_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_169---NEBNext_dual_i5_169.19_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_169---NEBNext_dual_i5_169.19_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B11---NEBNext_dual_i5_B11.134_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B11---NEBNext_dual_i5_B11.134_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_163---NEBNext_dual_i5_163.29_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_163---NEBNext_dual_i5_163.29_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_H1---NEBNext_dual_i5_H1.60_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_H1---NEBNext_dual_i5_H1.60_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H5---NEBNext_dual_i5_H5.92_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H5---NEBNext_dual_i5_H5.92_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G3---NEBNext_dual_i5_G3.75_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G3---NEBNext_dual_i5_G3.75_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A8---NEBNext_dual_i5_A8.109_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A8---NEBNext_dual_i5_A8.109_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_A1---NEBNext_dual_i5_A1.53_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_A1---NEBNext_dual_i5_A1.53_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E4---NEBNext_dual_i5_E4.81_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E4---NEBNext_dual_i5_E4.81_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F9---NEBNext_dual_i5_F9.122_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F9---NEBNext_dual_i5_F9.122_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C12---NEBNext_dual_i5_C12.143_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C12---NEBNext_dual_i5_C12.143_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E10---NEBNext_dual_i5_E10.129_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E10---NEBNext_dual_i5_E10.129_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_161---NEBNext_dual_i5_161.27_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_161---NEBNext_dual_i5_161.27_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_D2---NEBNext_dual_i5_D2.64_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_D2---NEBNext_dual_i5_D2.64_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E8---NEBNext_dual_i5_E8.113_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E8---NEBNext_dual_i5_E8.113_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E10---NEBNext_dual_i5_E10.129_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E10---NEBNext_dual_i5_E10.129_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B11---NEBNext_dual_i5_B11.134_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B11---NEBNext_dual_i5_B11.134_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_G1---NEBNext_dual_i5_G1.59_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_G1---NEBNext_dual_i5_G1.59_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E8---NEBNext_dual_i5_E8.113_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E8---NEBNext_dual_i5_E8.113_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B8---NEBNext_dual_i5_B8.110_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B8---NEBNext_dual_i5_B8.110_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_186---NEBNext_dual_i5_186.4_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_186---NEBNext_dual_i5_186.4_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_160---NEBNext_dual_i5_160.42_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_160---NEBNext_dual_i5_160.42_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_162---NEBNext_dual_i5_162.28_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_162---NEBNext_dual_i5_162.28_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G3---NEBNext_dual_i5_G3.75_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G3---NEBNext_dual_i5_G3.75_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D3---NEBNext_dual_i5_D3.72_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D3---NEBNext_dual_i5_D3.72_R2_fastqc.zip
